

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  1927  05F2  0BA4               	decfsz	??_Lcd4_Init^(0+128),f
  1928  05F3  2DF2               	goto	u2667
  1929  05F4  0BA5               	decfsz	(??_Lcd4_Init^(0+128)+1),f
  1930  05F5  2DF2               	goto	u2667
  1931  05F6  0000               	nop
  1932                           
  1933                           ;LCD_screen.c: 77: Lcd4_Clear();
  1934  05F7  158A  279E         	fcall	_Lcd4_Clear
  1935  05F9  0008               	return
  1936  05FA                     __end_of_Lcd4_Init:	
  1937                           
  1938                           	psect	text7
  1939  0F9E                     __ptext7:	
  1940 ;; *************** function _Lcd4_Clear *****************
  1941 ;; Defined at:
  1942 ;;		line 42 in file "LCD_screen.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  2  274[COMMON] int 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1956 ;;      Params:         0       0       0       0
  1957 ;;      Locals:         0       0       0       0
  1958 ;;      Temps:          0       0       0       0
  1959 ;;      Totals:         0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    8
  1963 ;; This function calls:
  1964 ;;		_Lcd4_Cmd
  1965 ;; This function is called by:
  1966 ;;		_Lcd4_Init
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _Lcd4_Clear
  1972  0F9E                     _Lcd4_Clear:	
  1973                           
  1974                           ;LCD_screen.c: 44: Lcd4_Cmd(0);
  1975                           
  1976                           ;incstack = 0
  1977 ;; hardware stack exceeded
  1978                           ; Regs used in _Lcd4_Clear: [wreg+status,2+status,0+pclath+cstack]
  1979  0F9E  3000               	movlw	0
  1980  0F9F  118A  27A0  158A   	fcall	_Lcd4_Cmd
  1981                           
  1982                           ;LCD_screen.c: 45: Lcd4_Cmd(1);
  1983  0FA2  3001               	movlw	1
  1984  0FA3  118A  27A0         	fcall	_Lcd4_Cmd
  1985  0FA5  0008               	return
  1986  0FA6                     __end_of_Lcd4_Clear:	
  1987                           
  1988                           	psect	text8
  1989  0F96                     __ptext8:	
  1990 ;; *************** function _ConfigureOscillator *****************
  1991 ;; Defined at:
  1992 ;;		line 32 in file "system.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;		None               void
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       0       0       0
  2007 ;;      Locals:         0       0       0       0
  2008 ;;      Temps:          0       0       0       0
  2009 ;;      Totals:         0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    6
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_system_init
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _ConfigureOscillator
  2022  0F96                     _ConfigureOscillator:	
  2023                           
  2024                           ;system.c: 36: OSCCONbits.SCS=0x1;
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  2028  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0F98  140F               	bsf	15,0	;volatile
  2031                           
  2032                           ;system.c: 37: OSCCONbits.IRCF=0x7;
  2033  0F99  3070               	movlw	112
  2034  0F9A  048F               	iorwf	15,f	;volatile
  2035  0F9B                     l144:	
  2036                           ;system.c: 41: {
  2037                           ;system.c: 42: ;
  2038                           
  2039                           ;system.c: 40: while(OSCCONbits.HTS==0)
  2040                           
  2041  0F9B  190F               	btfsc	15,2	;volatile
  2042  0F9C  0008               	return
  2043  0F9D  2F9B               	goto	l144
  2044  0F9E                     __end_of_ConfigureOscillator:	
  2045                           
  2046                           	psect	text9
  2047  010C                     __ptext9:	
  2048 ;; *************** function _initiate_game *****************
  2049 ;; Defined at:
  2050 ;;		line 9 in file "game_timer/src/game_timer.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  player_nb       1    wreg     unsigned char 
  2053 ;;  type_of_game    1   38[BANK1 ] enum E271
  2054 ;;  game_time       2   39[BANK1 ] unsigned int 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  player_nb       1   46[BANK1 ] unsigned char 
  2057 ;;  i               2   47[BANK1 ] int 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  2   38[BANK1 ] int 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       0       3       0
  2068 ;;      Locals:         0       0       3       0
  2069 ;;      Temps:          0       0       5       0
  2070 ;;      Totals:         0       0      11       0
  2071 ;;Total ram usage:       11 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:   10
  2074 ;; This function calls:
  2075 ;;		___awmod
  2076 ;;		_display_player_nbr
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _initiate_game
  2084  010C                     _initiate_game:	
  2085                           
  2086                           ;incstack = 0
  2087 ;; hardware stack exceeded
  2088                           ; Regs used in _initiate_game: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2089                           ;initiate_game@player_nb stored from wreg
  2090  010C  1683               	bsf	3,5	;RP0=1, select bank1
  2091  010D  1303               	bcf	3,6	;RP1=0, select bank1
  2092  010E  00CE               	movwf	initiate_game@player_nb^(0+128)
  2093                           
  2094                           ;game_timer.c: 13: extern game_type_t gtype_of_game;
  2095                           ;game_timer.c: 14: extern unsigned int ggame_time;
  2096                           ;game_timer.c: 15: extern player * gcurrent_player;
  2097                           ;game_timer.c: 17: extern player player_array[10];
  2098                           ;game_timer.c: 20: for (int i =0;i<player_nb;i++)
  2099  010F  01CF               	clrf	initiate_game@i^(0+128)
  2100  0110  01D0               	clrf	(initiate_game@i+1)^(0+128)
  2101  0111                     l2556:	
  2102  0111  0850               	movf	(initiate_game@i+1)^(0+128),w
  2103  0112  3A80               	xorlw	128
  2104  0113  00C9               	movwf	??_initiate_game^(0+128)
  2105  0114  3080               	movlw	128
  2106  0115  0249               	subwf	??_initiate_game^(0+128),w
  2107  0116  1D03               	skipz
  2108  0117  291A               	goto	u2635
  2109  0118  084E               	movf	initiate_game@player_nb^(0+128),w
  2110  0119  024F               	subwf	initiate_game@i^(0+128),w
  2111  011A                     u2635:	
  2112  011A  1803               	btfsc	3,0
  2113  011B  2976               	goto	l2558
  2114                           
  2115                           ;game_timer.c: 21: {
  2116                           ;game_timer.c: 22: player_array[i].played_time = 0;
  2117  011C  1683               	bsf	3,5	;RP0=1, select bank1
  2118  011D  1303               	bcf	3,6	;RP1=0, select bank1
  2119  011E  084F               	movf	initiate_game@i^(0+128),w
  2120  011F  00C9               	movwf	??_initiate_game^(0+128)
  2121  0120  3001               	movlw	1
  2122  0121                     u2595:	
  2123  0121  1003               	clrc
  2124  0122  0DC9               	rlf	??_initiate_game^(0+128),f
  2125  0123  3EFF               	addlw	-1
  2126  0124  1D03               	skipz
  2127  0125  2921               	goto	u2595
  2128  0126  1003               	clrc
  2129  0127  0D49               	rlf	??_initiate_game^(0+128),w
